Дж1,PATHWAY_ID,PATHWAY,TOTAL_COMP,COMP_MATCH,COMP_P_VALUE,TOTAL_GENE,GENE_MATCH,GENE_P_VALUE,TOTAL_COMPONENT,COMPONENT_MATCH,COMPONENT_P_VALUE
67,path:mmu00650,Butanoate metabolism - Mus musculus (mouse),42,0,1,27,3,0.277705398,69,3,0.770466247
85,path:mmu00983,Drug metabolism - other enzymes - Mus musculus (mouse),63,3,0.329342256,87,4,0.852424415,150,7,0.772393089
266,path:mmu05034,Alcoholism - Mus musculus (mouse),10,0,1,199,10,0.878853308,209,10,0.776086175
40,path:mmu00500,Starch and sucrose metabolism - Mus musculus (mouse),37,1,0.702874623,33,2,0.667490955,70,3,0.778854075
168,path:mmu04392,Hippo signaling pathway - multiple species - Mus musculus (mouse),0,0,1,26,1,0.840466939,26,1,0.788126474
230,path:mmu04924,Renin secretion - Mus musculus (mouse),17,1,0.42645733,76,3,0.898490529,93,4,0.794160552
158,path:mmu04270,Vascular smooth muscle contraction - Mus musculus (mouse),16,0,1,140,7,0.848695989,156,7,0.805707137
121,path:mmu04024,cAMP signaling pathway - Mus musculus (mouse),25,1,0.558915211,211,10,0.916946561,236,11,0.811141792
2,path:mmu00020,Citrate cycle (TCA cycle) - Mus musculus (mouse),20,2,0.133464004,32,0,1,52,2,0.811714093
19,path:mmu00232,Caffeine metabolism - Mus musculus (mouse),22,1,0.513233528,6,0,1,28,1,0.811993029
119,path:mmu04020,Calcium signaling pathway - Mus musculus (mouse),10,0,1,189,9,0.904460967,199,9,0.820950341
159,path:mmu04310,Wnt signaling pathway - Mus musculus (mouse),1,0,1,161,7,0.928642279,162,7,0.835155829
51,path:mmu00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Mus musculus (mouse),7,0,1,24,1,0.816236696,31,1,0.842854093
74,path:mmu00780,Biotin metabolism - Mus musculus (mouse),28,1,0.600345441,3,0,1,31,1,0.842854093
262,path:mmu05030,Cocaine addiction - Mus musculus (mouse),8,0,1,48,2,0.8479018,56,2,0.843093333
222,path:mmu04916,Melanogenesis - Mus musculus (mouse),6,0,1,100,4,0.916410414,106,4,0.869255409
104,path:mmu03030,DNA replication - Mus musculus (mouse),0,0,1,35,1,0.915602343,35,1,0.876278858
13,path:mmu00120,Primary bile acid biosynthesis - Mus musculus (mouse),47,0,1,16,2,0.29798091,63,2,0.88679238
35,path:mmu00440,Phosphonate and phosphinate metabolism - Mus musculus (mouse),57,2,0.551875427,6,0,1,63,2,0.88679238
243,path:mmu04961,Endocrine and other factor-regulated calcium reabsorption - Mus musculus (mouse),8,0,1,55,2,0.896831787,63,2,0.88679238
71,path:mmu00750,Vitamin B6 metabolism - Mus musculus (mouse),28,1,0.600345441,9,0,1,37,1,0.89022564
151,path:mmu04213,Longevity regulating pathway - multiple species - Mus musculus (mouse),2,0,1,62,2,0.930776311,64,2,0.892024989
157,path:mmu04261,Adrenergic signaling in cardiomyocytes - Mus musculus (mouse),10,0,1,148,6,0.943463867,158,6,0.901236849
23,path:mmu00270,Cysteine and methionine metabolism - Mus musculus (mouse),63,2,0.606922696,52,2,0.877981276,115,4,0.906267709
79,path:mmu00900,Terpenoid backbone biosynthesis - Mus musculus (mouse),45,1,0.771858127,23,1,0.802777133,68,2,0.910785832
112,path:mmu03440,Homologous recombination - Mus musculus (mouse),0,0,1,41,1,0.944815628,41,1,0.913585219
9,path:mmu00062,Fatty acid elongation - Mus musculus (mouse),40,0,1,29,2,0.596710127,69,2,0.914974476
220,path:mmu04914,Progesterone-mediated oocyte maturation - Mus musculus (mouse),4,0,1,90,3,0.949993825,94,3,0.915147327
162,path:mmu04350,TGF-beta signaling pathway - Mus musculus (mouse),0,0,1,95,3,0.961527917,95,3,0.918654083
247,path:mmu04970,Salivary secretion - Mus musculus (mouse),17,0,1,78,3,0.908014796,95,3,0.918654083
210,path:mmu04730,Long-term depression - Mus musculus (mouse),9,0,1,61,2,0.926672596,70,2,0.918978017
250,path:mmu04973,Carbohydrate digestion and absorption - Mus musculus (mouse),27,0,1,43,2,0.800904302,70,2,0.918978017
133,path:mmu04114,Oocyte meiosis - Mus musculus (mouse),4,0,1,116,4,0.960526442,120,4,0.922541485
249,path:mmu04972,Pancreatic secretion - Mus musculus (mouse),15,0,1,105,4,0.933517862,120,4,0.922541485
32,path:mmu00400,"Phenylalanine, tyrosine and tryptophan biosynthesis - Mus musculus (mouse)",35,1,0.682619654,8,0,1,43,1,0.923331291
212,path:mmu04742,Taste transduction - Mus musculus (mouse),33,3,0.087559947,88,1,0.99804207,121,4,0.925474881
36,path:mmu00450,Selenocompound metabolism - Mus musculus (mouse),27,1,0.586982757,17,0,1,44,1,0.927784596
103,path:mmu03022,Basal transcription factors - Mus musculus (mouse),0,0,1,44,1,0.955382148,44,1,0.927784596
84,path:mmu00982,Drug metabolism - cytochrome P450 - Mus musculus (mouse),100,3,0.629930988,68,3,0.850965698,168,6,0.9290433
204,path:mmu04723,Retrograde endocannabinoid signaling - Mus musculus (mouse),19,0,1,150,6,0.947938327,169,6,0.93140386
231,path:mmu04925,Aldosterone synthesis and secretion - Mus musculus (mouse),22,1,0.513233528,102,3,0.973537509,124,4,0.933684747
10,path:mmu00071,Fatty acid degradation - Mus musculus (mouse),50,0,1,50,3,0.671165429,100,3,0.934282059
265,path:mmu05033,Nicotine addiction - Mus musculus (mouse),7,0,1,40,1,0.940765082,47,1,0.939653584
58,path:mmu00591,Linoleic acid metabolism - Mus musculus (mouse),28,0,1,50,2,0.86369971,78,2,0.945177705
66,path:mmu00640,Propanoate metabolism - Mus musculus (mouse),48,0,1,31,2,0.633433632,79,2,0.947819289
45,path:mmu00515,Mannose type O-glycan biosynthesis - Mus musculus (mouse),27,0,1,23,1,0.802777133,50,1,0.949574184
114,path:mmu03460,Fanconi anemia pathway - Mus musculus (mouse),0,0,1,51,1,0.972835979,51,1,0.952504886
219,path:mmu04913,Ovarian steroidogenesis - Mus musculus (mouse),24,0,1,57,2,0.907854202,81,2,0.952742981
199,path:mmu04713,Circadian entrainment - Mus musculus (mouse),9,0,1,99,3,0.968904364,108,3,0.953633135
76,path:mmu00790,Folate biosynthesis - Mus musculus (mouse),57,2,0.551875427,26,0,1,83,2,0.95722105
131,path:mmu04080,Neuroactive ligand-receptor interaction - Mus musculus (mouse),52,1,0.819039638,348,15,0.982279427,400,16,0.958301395
41,path:mmu00510,N-Glycan biosynthesis - Mus musculus (mouse),37,0,1,50,2,0.86369971,87,2,0.964988642
209,path:mmu04728,Dopaminergic synapse - Mus musculus (mouse),12,0,1,135,4,0.984717708,147,4,0.973966008
254,path:mmu04977,Vitamin digestion and absorption - Mus musculus (mouse),39,0,1,24,1,0.816236696,63,1,0.976856677
257,path:mmu05010,Alzheimer disease - Mus musculus (mouse),7,0,1,175,5,0.99375254,182,5,0.982521224
78,path:mmu00860,Porphyrin and chlorophyll metabolism - Mus musculus (mouse),142,2,0.947908249,41,3,0.53539535,183,5,0.983213886
258,path:mmu05012,Parkinson disease - Mus musculus (mouse),15,1,0.387601998,144,3,0.997550057,159,4,0.984402192
141,path:mmu04141,Protein processing in endoplasmic reticulum - Mus musculus (mouse),6,0,1,163,4,0.996545273,169,4,0.98993203
8,path:mmu00061,Fatty acid biosynthesis - Mus musculus (mouse),58,0,1,19,1,0.738354009,77,1,0.990005618
260,path:mmu05016,Huntington disease - Mus musculus (mouse),3,0,1,194,5,0.997655658,197,5,0.990565574
263,path:mmu05031,Amphetamine addiction - Mus musculus (mouse),10,0,1,68,1,0.991874712,78,1,0.990587799
207,path:mmu04726,Serotonergic synapse - Mus musculus (mouse),42,1,0.748079721,132,3,0.995067957,174,4,0.991938612
77,path:mmu00830,Retinol metabolism - Mus musculus (mouse),25,0,1,91,2,0.987791342,116,2,0.992141491
97,path:mmu03008,Ribosome biogenesis in eukaryotes - Mus musculus (mouse),0,0,1,116,2,0.997452797,116,2,0.992141491
101,path:mmu03018,RNA degradation - Mus musculus (mouse),0,0,1,83,1,0.99720457,83,1,0.993028381
16,path:mmu00190,Oxidative phosphorylation - Mus musculus (mouse),16,0,1,134,3,0.995606644,150,3,0.993391793
47,path:mmu00524,"Neomycin, kanamycin and gentamicin biosynthesis - Mus musculus (mouse)",81,0,1,5,1,0.297095605,86,1,0.994177734
83,path:mmu00980,Metabolism of xenobiotics by cytochrome P450 - Mus musculus (mouse),121,0,1,66,4,0.666244221,187,4,0.995520567
253,path:mmu04976,Bile secretion - Mus musculus (mouse),174,0,1,72,6,0.365761534,246,6,0.996362253
200,path:mmu04714,Thermogenesis - Mus musculus (mouse),23,0,1,232,6,0.998908409,255,6,0.997506184
29,path:mmu00350,Tyrosine metabolism - Mus musculus (mouse),78,0,1,40,1,0.940765082,118,1,0.999150334
293,path:mmu05204,Chemical carcinogenesis - Mus musculus (mouse),99,0,1,94,3,0.959442163,193,3,0.999219955
99,path:mmu03013,RNA transport - Mus musculus (mouse),3,0,1,167,2,0.999907828,170,2,0.999572857
12,path:mmu00100,Steroid biosynthesis - Mus musculus (mouse),50,0,1,19,0,1,69,0,1
14,path:mmu00130,Ubiquinone and other terpenoid-quinone biosynthesis - Mus musculus (mouse),92,0,1,11,0,1,103,0,1
15,path:mmu00140,Steroid hormone biosynthesis - Mus musculus (mouse),99,0,1,89,0,1,188,0,1
30,path:mmu00360,Phenylalanine metabolism - Mus musculus (mouse),72,0,1,23,0,1,95,0,1
44,path:mmu00514,Other types of O-glycan biosynthesis - Mus musculus (mouse),0,0,1,22,0,1,22,0,1
54,path:mmu00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Mus musculus (mouse),16,0,1,25,0,1,41,0,1
75,path:mmu00785,Lipoic acid metabolism - Mus musculus (mouse),6,0,1,3,0,1,9,0,1
87,path:mmu01100,Metabolic pathways - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
88,path:mmu01200,Carbon metabolism - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
89,path:mmu01210,2-Oxocarboxylic acid metabolism - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
90,path:mmu01212,Fatty acid metabolism - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
91,path:mmu01230,Biosynthesis of amino acids - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
92,path:mmu01521,EGFR tyrosine kinase inhibitor resistance - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
93,path:mmu01522,Endocrine resistance - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
94,path:mmu01523,Antifolate resistance - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
95,path:mmu01524,Platinum drug resistance - Mus musculus (mouse),0,0,1,0,0,1,0,0,1
98,path:mmu03010,Ribosome - Mus musculus (mouse),0,0,1,175,0,1,175,0,1
100,path:mmu03015,mRNA surveillance pathway - Mus musculus (mouse),0,0,1,96,0,1,96,0,1
102,path:mmu03020,RNA polymerase - Mus musculus (mouse),0,0,1,30,0,1,30,0,1
105,path:mmu03040,Spliceosome - Mus musculus (mouse),0,0,1,133,0,1,133,0,1
106,path:mmu03050,Proteasome - Mus musculus (mouse),0,0,1,46,0,1,46,0,1
107,path:mmu03060,Protein export - Mus musculus (mouse),0,0,1,28,0,1,28,0,1
110,path:mmu03420,Nucleotide excision repair - Mus musculus (mouse),0,0,1,43,0,1,43,0,1
111,path:mmu03430,Mismatch repair - Mus musculus (mouse),0,0,1,22,0,1,22,0,1
136,path:mmu04122,Sulfur relay system - Mus musculus (mouse),11,0,1,8,0,1,19,0,1
137,path:mmu04130,SNARE interactions in vesicular transport - Mus musculus (mouse),0,0,1,33,0,1,33,0,1
138,path:mmu04136,Autophagy - other - Mus musculus (mouse),3,0,1,32,0,1,35,0,1
201,path:mmu04720,Long-term potentiation - Mus musculus (mouse),7,0,1,67,0,1,74,0,1
211,path:mmu04740,Olfactory transduction - Mus musculus (mouse),8,1,0.229917488,1134,9,1,1142,10,1
213,path:mmu04744,Phototransduction - Mus musculus (mouse),8,0,1,27,0,1,35,0,1
241,path:mmu04950,Maturity onset diabetes of the young - Mus musculus (mouse),0,0,1,27,0,1,27,0,1
